         4.16737914e-01,  1.95084456e-02, -3.81598115e-01,
         1.57676399e-01, -5.16747832e-01, -2.65561402e-01,
        -1.87228605e-01,  1.61247645e-02, -2.39987262e-02,
        -5.79813600e-01,  3.58213603e-01, -5.04517742e-02,
         1.47635385e-01,  1.39606789e-01,  3.91880900e-01,
         6.56510070e-02,  2.67435104e-01,  2.73539364e-01,
        -9.61501002e-02, -2.98782378e-01,  2.60020215e-02,
        -1.21999912e-01, -8.03167522e-02, -4.87126373e-02,
        -1.30960777e-01,  2.76305854e-01, -3.10857832e-01,
         1.88695714e-01,  3.52863431e-01, -3.24286282e-01,
         3.58319610e-01, -1.92048028e-01, -2.58879721e-01,
         1.65308699e-01,  3.58738989e-01, -3.17533731e-01,
        -8.68540943e-01, -1.50376201e-01,  1.78257406e-01,
        -4.52603847e-02, -1.54635623e-01,  2.07271948e-01,
         3.83109264e-02,  3.98241639e-01,  1.88943237e-01,
         1.14429675e-01,  3.61664623e-01, -3.34210426e-01,
        -3.83980460e-02,  3.35618526e-01, -3.94069627e-02,
         1.53049409e-01, -4.55272228e-01,  1.76459596e-01,
        -2.90459454e-01],
       [ 3.17185134e-01, -1.25018373e-01, -2.13381782e-01,
         5.33845685e-02, -3.19703043e-01, -1.06814884e-01,
         3.44776213e-02,  3.78414802e-02, -1.54145122e-01,
        -8.78253505e-02, -2.80881990e-02, -1.05836153e-01,
        -6.88850462e-01, -9.77677882e-01, -3.59576583e-01,
        -1.60240933e-01, -1.03280038e-01, -1.84229940e-01,
        -3.67181003e-01,  2.22605586e-01,  1.31725729e-01,
        -1.33473381e-01, -9.88898333e-03,  3.27633262e-01,
        -2.59889454e-01, -1.47665545e-01, -1.58778831e-01,
        -1.66239172e-01,  9.89633799e-02, -2.16879681e-01,
        -3.85720432e-02,  2.96481431e-01, -3.94438535e-01,
         1.81830600e-02, -3.37743759e-02, -2.11093217e-01,
         4.31329966e-01,  3.02839875e-02,  2.53230125e-01,
         1.78697854e-01, -7.02276453e-02, -6.01281643e-01,
         3.17259580e-02,  3.07537884e-01, -1.85005546e-01,
        -5.66310585e-01, -3.37667048e-01,  3.69456075e-02,
         2.69486904e-02, -1.10923639e-02,  3.39956075e-01,
         8.87656771e-03,  2.07894400e-01,  3.79577205e-02,
         7.66818672e-02, -2.69125342e-01, -1.81182310e-01,
         1.17218360e-01, -1.62731912e-02,  2.01982148e-02,
        -4.84729931e-02, -2.05450684e-01,  2.23536044e-01,
        -2.04160944e-01]], dtype=float32), array([ 0.15472767, -0.2181296 , -0.08098309, -0.01809596, -0.1246937 ,
       -0.02674405,  0.17817195, -0.16932583,  0.6391636 , -0.20684241,
       -0.14990248, -0.36141962,  0.22915672, -0.38948026, -0.21721455,
       -0.06810989, -0.0712127 , -0.03016651,  0.33596087, -0.03022297,
       -0.08527466,  0.14451678,  0.35502   ,  0.09659112, -0.43754667,
       -0.18472011,  0.05819714,  0.04368034,  0.23334995,  0.20375732,
       -0.05229134,  0.16599387,  0.1436183 , -0.48339933, -0.1379625 ,
       -0.06322604,  0.15599173, -0.20645563, -0.23057891,  0.18990883,
       -0.26025125, -0.12737168, -0.09686518,  0.50704455,  0.06058497,
        0.19067252,  0.30386984,  0.48760554,  0.09320243, -0.03705643,
        0.42267025,  0.17497693, -0.48561573,  0.45607474,  0.19507876,
        0.44480705, -0.15163672, -0.05640166,  0.03656243,  0.37543967,
       -0.11044355,  0.10565449,  0.03629138, -0.03409413], dtype=float32)]
