        -6.10761702e-01, -3.03487796e-02, -2.70777494e-01,
         5.62643073e-02, -5.00971302e-02,  9.35731456e-02,
         6.64837062e-02, -4.21062976e-01, -4.58677590e-01,
        -3.67757469e-01, -4.27024551e-02,  2.13466082e-02,
         2.51305729e-01,  9.82627124e-02, -6.85356379e-01,
         1.85914069e-01, -2.08393127e-01,  3.45758766e-01,
         1.06430940e-01, -4.11445498e-01, -2.18681663e-01,
        -4.92270887e-01, -2.69180894e-01,  2.22884417e-01,
         4.86974940e-02, -6.31732404e-01, -1.40112430e-01,
         1.47178426e-01,  1.46660328e-01,  7.01935589e-01,
        -2.37490013e-01,  5.19118845e-01,  3.03558763e-02,
         5.73857687e-02,  2.59921491e-01, -1.09606004e+00,
        -1.02271989e-01, -4.60479468e-01,  3.34136456e-01,
         8.27814043e-02, -1.44417793e-01,  1.10287488e-01,
         1.33788157e-02, -2.35146470e-03,  1.02961138e-01,
         2.34867543e-01, -1.47219956e-01,  1.62471235e-01,
        -1.53227985e-01,  4.00675088e-02, -1.54442817e-01,
        -7.15810299e-01,  3.56931418e-01,  9.73483086e-01,
        -3.65032613e-01],
       [ 3.72433737e-02,  4.79629517e-01,  2.70423423e-02,
        -1.81272894e-01,  7.55025595e-02, -3.87120128e-01,
         1.41205132e-01,  1.80291757e-01, -1.99614555e-01,
        -3.77432257e-01,  5.59523478e-02, -2.94348411e-02,
        -2.84262866e-01,  2.46085763e-01,  1.12053089e-01,
        -2.64457971e-01, -3.70853305e-01, -2.30313063e-01,
        -1.31663054e-01, -5.33783793e-01,  4.40198064e-01,
        -2.86137551e-01,  3.67684096e-01,  2.88214326e-01,
         2.16163546e-01,  3.85603756e-02, -1.46955356e-01,
        -3.36287208e-02, -8.56377650e-03, -1.90056130e-01,
        -5.53918302e-01, -4.86481309e-01, -4.17280614e-01,
         1.15845904e-01,  1.65507153e-01, -6.89457729e-02,
        -6.37518287e-01,  2.21275598e-01,  2.03368515e-01,
         8.00284836e-03, -1.04681051e+00,  3.50189835e-01,
        -2.72383183e-01,  1.36118069e-01, -1.38206318e-01,
        -3.43383610e-01,  3.94204557e-02, -1.46044239e-01,
        -1.15372390e-02,  2.31664395e-03,  5.00505090e-01,
        -4.94862199e-01, -2.59046555e-01, -1.32057130e-01,
         5.90830967e-02,  3.97545053e-03, -1.54259661e-02,
        -1.62467003e-01, -1.12642363e-01,  3.40446502e-01,
         9.11830962e-02, -5.51688552e-01,  2.43523151e-01,
        -3.79873477e-02]], dtype=float32), array([-0.05721715, -0.22977187, -0.17284308,  0.11996193,  0.5759527 ,
        0.8123105 , -0.01708881, -0.21966028, -0.05186568, -0.540856  ,
        0.5866009 ,  0.04962368, -0.02211538, -0.38589704,  0.11004963,
       -0.07608818, -0.37173602, -0.29431534,  0.08590579,  0.05184242,
        0.5214551 , -0.05148359,  0.17034161,  0.80441606,  0.20187117,
       -0.3373093 ,  0.09328866,  0.5164907 , -0.38335636,  0.1396934 ,
        0.24939609, -0.34676003,  0.0453706 , -0.44156015,  0.45391777,
       -0.09950211, -0.56801736,  0.04172575, -0.27591848, -0.05350299,
       -0.07039998, -0.47480416, -0.07613655, -0.00434992,  0.20650934,
        0.20287095,  0.5232132 ,  0.10838487,  0.40796947, -0.24445355,
       -0.02384164,  0.5207009 ,  0.01261557,  0.47707468,  0.22752374,
       -0.78299236, -0.15913352, -0.18966337,  0.10874926,  0.22980498,
       -0.06340242, -0.35462612,  0.32754079, -0.3517549 ], dtype=float32)]
